424.571,505.392,424.544,505.371,447.803,448.112,447.803,448.112,477.201,394.352,477.201,394.352,512.413,344.207,512.378,344.186,550.561,299.064,550.561,299.064,597.5,258.369,597.5,258.369,648.333,225.87,648.333,225.87,702.913,199.5,702.802,199.442,760.43,181.928,760.43,181.928,819.288,176.342,819.288,176.342,
428.88,508.536,428.88,508.536,451.177,450.258,451.078,450.345,479.15,396.425,479.081,396.373,513.075,345.631,513.199,345.635,551.486,300.595,551.424,300.645,597.467,259.38,597.447,259.406,648.404,225.838,648.404,225.838,702.555,199.135,702.555,199.135,760.179,181.5,760.179,181.5,819.273,175.799,819.208,175.754,
428.881,508.781,428.816,508.74,451.29,450.328,451.185,450.413,479.111,396.373,479.169,396.321,513.296,345.603,513.252,345.568,551.414,300.394,551.414,300.394,597.602,259.205,597.602,259.205,648.109,226.01,648.109,226.01,702.113,199.561,702.113,199.561,760.418,181.718,760.398,181.699,819.413,175.719,819.388,175.735,
428.984,508.77,428.919,508.727,451.287,450.494,451.348,450.443,479.178,396.424,479.236,396.373,513.194,345.399,513.128,345.349,551.152,300.487,551.127,300.463,597.468,259.458,597.445,259.44,648.642,225.786,648.624,225.807,702.692,199.694,702.692,199.694,760.404,181.79,760.404,181.79,819.601,174.827,819.503,174.855,
428.951,508.908,428.852,508.828,451.236,450.516,451.169,450.466,479.075,396.631,479.125,396.676,513.243,345.42,513.236,345.516,551.293,300.397,551.348,300.443,597.468,259.458,597.445,259.44,648.5,226,648.5,226,702.104,199.285,702.104,199.285,760.287,181.34,760.258,181.333,820.492,174.956,820.393,174.994,
429.015,508.746,428.936,508.774,451.352,450.445,451.348,450.443,479.287,396.494,479.348,396.443,513.243,345.42,513.301,345.467,551.459,300.4,551.484,300.385,597.503,259.373,597.544,259.402,648.218,225.866,648.197,225.887,702.341,200.075,702.307,200.055,760.481,181.516,760.501,181.537,819.517,175.651,819.448,175.598,
429.116,508.85,429.012,508.873,451.301,450.467,451.301,450.467,479.381,397.33,479.381,397.33,513.243,345.42,513.236,345.417,551.422,300.691,551.42,300.696,597.542,259.703,597.482,259.754,648.594,225.869,648.575,225.89,702.737,199.982,702.667,199.917,760.044,181.222,760.044,181.222,819.447,175.479,819.447,175.479,
429.249,509.218,429.284,509.183,451.407,450.507,451.381,450.489,479.094,397.161,479.182,397.079,513.414,345.394,513.414,345.394,551.393,300.851,551.361,300.758,597.466,259.486,597.512,259.463,648.501,225.9,648.482,225.92,703.276,199.69,703.276,199.69,760.58,181.678,760.58,181.678,819.589,175.405,819.589,175.405,
429.116,508.85,429.056,508.898,451.482,450.747,451.481,450.645,479.206,396.767,479.173,396.725,513.236,345.516,513.169,345.466,551.372,300.71,551.311,300.76,597.414,259.394,597.348,259.443,648.452,225.763,648.452,225.763,702.667,199.917,702.667,199.917,760.226,181.492,760.246,181.513,819.405,176.198,819.405,176.198,
429.325,509.204,429.201,509.21,451.521,450.471,451.479,450.525,479.405,396.507,479.381,396.489,513.238,345.522,513.298,345.572,551.372,300.71,551.372,300.71,597.414,259.394,597.348,259.443,648.241,225.365,648.218,225.386,702.451,198.665,702.451,198.665,760.286,181.563,760.284,181.563,819.644,175.927,819.572,175.875,
429.201,509.242,429.177,509.258,451.362,450.859,451.402,450.882,479.383,396.857,479.457,396.876,513.301,345.467,513.301,345.467,551.478,300.838,551.392,300.796,597.521,259.444,597.544,259.402,648.459,226.07,648.477,226.05,702.276,199.289,702.276,199.289,760.58,181.619,760.58,181.619,818.479,176.377,818.479,176.377,
429.264,509.292,429.241,509.308,451.511,450.919,451.494,450.838,479.332,396.938,479.301,396.918,513.243,345.42,513.236,345.516,551.439,300.593,551.479,300.525,597.468,259.458,597.381,259.489,648.498,226.524,648.498,226.481,702.331,199.225,702.354,199.247,759.942,181.497,760.013,181.532,819.378,176.077,819.254,176.011,
429.149,509.349,429.207,509.298,451.626,450.895,451.72,450.812,479.429,396.923,479.348,396.884,513.301,345.467,513.301,345.467,551.394,300.892,551.37,300.909,597.584,259.595,597.584,259.595,648.496,225.75,648.476,225.77,702.213,199.271,702.213,199.271,760.57,181.487,760.55,181.507,819.549,175.498,819.549,175.498,
429.358,509.282,429.396,509.247,451.661,450.818,451.555,450.791,479.47,397.438,479.443,397.355,513.243,345.42,513.301,345.467,551.527,300.766,551.57,300.79,597.414,259.394,597.348,259.443,648.546,225.926,648.579,226.005,702.671,199.176,702.671,199.176,760.5,181.389,760.5,181.387,819.301,175.467,819.236,175.516,
429.421,509.333,429.459,509.3,451.647,450.917,451.647,450.917,479.557,397.26,479.526,397.303,513.301,345.467,513.301,345.467,551.367,300.671,551.418,300.667,597.536,259.247,597.602,259.205,648.252,226.13,648.271,226.149,702.179,199.5,702.113,199.439,760.207,181.645,760.185,181.667,819.236,175.516,819.236,175.516,
429.474,509.396,429.49,509.345,451.693,451.162,451.739,451.181,479.629,397.268,479.628,397.173,513.301,345.467,513.236,345.516,551.602,301.205,551.536,301.148,598.195,259.209,598.108,259.239,648.404,225.838,648.404,225.838,702.368,198.91,702.392,198.931,760.55,181.174,760.578,181.16,819.15,175.362,819.081,175.411,
429.482,509.243,429.542,509.192,451.909,451.072,451.865,451.111,479.573,397.275,479.522,397.198,513.301,345.467,513.301,345.467,551.524,300.956,551.498,300.937,597.621,259.434,597.581,259.488,648.289,225.522,648.289,225.522,702.12,199.203,702.141,199.224,760.233,181.575,760.209,181.553,820.57,175.834,820.413,175.791,
429.474,509.396,429.49,509.345,451.962,451.18,451.957,451.177,479.756,397.264,479.756,397.264,513.404,345.458,513.512,345.429,551.404,301.144,551.536,301.148,597.61,259.515,597.613,259.612,648.373,225.755,648.395,225.774,703.044,198.649,703.044,198.649,760.179,181.5,760.179,181.5,820.218,176.409,820.143,176.356,
429.627,509.336,429.668,509.267,452.019,451.083,452.036,451.061,479.507,397.324,479.522,397.303,513.287,345.53,513.33,345.553,551.469,301.191,551.536,301.148,597.66,259.216,597.644,259.288,648.297,226.255,648.297,226.255,702.624,199.627,702.624,199.627,760.249,181.984,760.225,181.964,819.841,174.953,819.841,174.953,
429.67,509.423,429.648,509.441,452,451.161,451.94,451.223,479.573,397.275,479.588,397.254,513.287,345.394,513.348,345.342,551.469,301.191,551.536,301.148,597.593,259.718,597.637,259.741,648.446,225.958,648.446,225.953,702.287,199.411,702.221,199.346,760.226,181.492,760.246,181.513,820.169,175.348,820.169,175.348,
430.007,509.339,430.007,509.339,452.099,451.233,452.078,451.212,479.88,397.38,479.88,397.38,513.415,345.717,513.48,345.759,551.573,301.275,551.522,301.198,597.521,259.471,597.544,259.474,648.259,226.278,648.276,226.255,702.694,199.054,702.694,199.054,760.322,181.678,760.322,181.678,819.65,175.422,819.596,175.421,
429.961,509.575,430.022,509.531,451.949,451.169,451.949,451.169,479.573,397.275,479.588,397.254,513.403,345.564,513.512,345.537,551.47,301.199,551.602,301.205,597.521,259.471,597.479,259.525,648.404,225.79,648.404,225.79,702.574,198.406,702.574,198.406,760.233,181.575,760.209,181.553,819.828,175.675,819.761,175.734,
430.08,509.614,430.107,509.612,452.246,451.31,452.221,451.328,479.77,397.192,479.821,397.213,513.459,345.52,513.479,345.525,551.536,301.157,551.602,301.205,597.576,259.457,597.581,259.488,648.307,226.168,648.286,226.146,702.025,199,702.025,199,760.189,181.648,760.186,181.605,819.236,175.516,819.169,175.466,
430.027,509.609,430.053,509.607,452.099,451.233,452.078,451.212,479.724,397.481,479.724,397.481,513.538,345.944,513.605,346,551.404,301.332,551.512,301.356,597.53,259.854,597.489,259.837,648.162,226,648.162,226,702.179,199.5,702.179,199.5,760.451,181.665,760.45,181.625,819.512,175.429,819.447,175.479,
430.227,509.731,430.227,509.731,452.154,451.297,452.151,451.295,479.72,397.37,479.72,397.37,513.602,346.014,513.668,346.058,551.534,301.267,551.557,301.26,597.586,259.694,597.57,259.658,648.347,225.828,648.325,225.804,702.694,199.416,702.667,199.394,760.229,181.698,760.249,181.677,819.668,174.825,819.642,174.805,
430.531,510.081,430.514,510.063,452.261,451.536,452.261,451.536,479.925,397.262,479.925,397.262,513.512,345.697,513.438,345.753,551.592,301.259,551.71,301.238,597.711,259.583,597.711,259.583,648.547,226.151,648.567,226.169,702.479,198.894,702.479,198.894,760.179,181.5,760.179,181.5,819.175,175.447,819.175,175.447,
430.654,510.009,430.654,510.009,452.579,451.516,452.559,451.537,479.998,397.727,479.975,397.707,513.701,345.796,513.701,345.796,551.743,301.541,551.818,301.5,597.521,259.392,597.549,259.441,648.262,225.927,648.286,225.974,702.344,198.627,702.344,198.627,760.233,181.575,760.209,181.553,819.828,175.926,819.759,175.874,
430.579,510.041,430.551,510.009,452.207,451.645,452.185,451.667,479.933,397.45,479.91,397.429,513.603,346.134,513.583,346.051,551.536,301.247,551.602,301.205,597.66,259.624,597.783,259.607,648.241,225.908,648.262,225.927,702.076,199.094,702.071,199.095,760.546,181.467,760.505,181.467,819.082,175.842,819.017,175.8,
430.823,510.113,430.774,510.132,452.628,451.592,452.629,451.592,480.079,397.569,480.098,397.547,513.676,345.962,513.724,345.932,551.526,301.308,551.644,301.288,597.63,259.738,597.614,259.703,648.597,226.269,648.597,226.269,702.635,200.13,702.559,200.065,760.233,181.575,760.209,181.553,818.667,175.968,818.64,175.949,
431.047,510.197,430.895,510.181,452.546,451.534,452.546,451.534,480.012,398.417,480.012,398.416,513.498,346.046,513.568,346,551.469,301.191,551.536,301.148,597.512,259.508,597.581,259.488,648.252,226.13,648.271,226.149,702.365,199.841,702.365,199.841,760.233,181.575,760.209,181.553,819.38,175.24,819.38,175.24,
431.024,510.045,430.88,510.099,452.5,452,452.5,452,480.226,397.491,480.246,397.513,513.524,345.901,513.575,345.92,551.526,301.308,551.644,301.288,597.719,259.948,597.774,260.031,648.451,226.117,648.431,226.096,703.086,199.973,703.086,199.973,760.233,181.575,760.209,181.553,819.867,175.327,819.801,175.38,
430.975,510.128,430.862,510.146,452.626,451.456,452.646,451.436,480.097,397.297,480.074,397.275,513.664,346.07,513.71,346.088,551.567,301.414,551.614,301.39,597.53,259.854,597.552,259.895,648.148,225.779,648.148,225.779,702.379,199.408,702.379,199.408,760.283,181.828,760.305,181.806,819.035,175.603,819.035,175.603,
431.128,510.349,431.061,510.396,452.626,451.456,452.646,451.436,480.229,397.698,480.249,397.677,513.776,346.121,513.753,346.139,551.521,301.392,551.614,301.39,597.725,260.049,597.774,260.031,648.55,226.242,648.55,226.242,702.57,198.961,702.57,198.961,760.272,181.627,760.272,181.627,819.178,175.467,819.169,175.466,
431.128,510.349,431.013,510.373,452.717,451.422,452.717,451.422,479.933,397,479.933,397,513.627,345.943,513.724,345.932,551.66,301.216,551.644,301.18,597.603,260.047,597.583,260.051,648.252,226.13,648.271,226.149,702.767,199.42,702.767,199.42,760.233,181.575,760.209,181.553,820.082,174.899,820.082,174.899,
431.194,510.399,431.128,510.349,453.157,451.704,453.116,451.689,480.036,398.117,480.036,398.117,513.707,346.164,513.753,346.139,551.592,301.259,551.71,301.238,597.705,259.986,597.711,259.972,648.241,225.908,648.262,225.927,703.201,199.352,703.201,199.352,760.292,181.44,760.247,181.439,819.18,175.842,819.107,175.793,
431.546,511.017,431.609,511.06,453.297,452.256,453.297,452.256,480.306,398.259,480.306,398.259,513.737,346.314,513.762,346.307,551.671,301.431,551.72,301.407,597.757,259.885,597.837,259.901,648.297,226.255,648.297,226.255,702.235,199.712,702.261,199.761,760.341,181.489,760.317,181.466,819.835,175.643,819.808,175.661,
432.911,511.974,432.989,511.932,454.162,453,454.162,453,481.337,398.828,481.189,398.822,514.5,346.794,514.5,346.794,551.991,301.696,552.095,301.69,598.044,260.222,598.044,260.222,648.297,226.255,648.297,226.255,702.548,198.874,702.548,198.874,760.189,181.648,760.186,181.605,819.512,175.356,819.38,175.352,
433.355,511.968,433.289,511.991,454.483,453.121,454.483,453.121,481.337,398.828,481.264,398.873,514.856,347.116,514.773,347.135,552.294,301.851,552.294,301.851,597.77,260.192,597.821,260.213,648.593,226.362,648.573,226.341,702.117,199.599,702.092,199.617,760.189,181.648,760.186,181.605,819.659,176.102,819.585,176.051,
433.632,512.379,433.587,512.378,454.973,453.448,454.923,453.425,481.71,399.18,481.644,399.23,514.973,347.448,514.923,347.425,552.109,302.01,552.109,302.01,598.022,260.502,598.022,260.502,648.383,226.382,648.383,226.382,702.165,199.277,702.165,199.277,760.272,181.627,760.272,181.627,819.843,175.366,819.843,175.366,
433.633,512.556,433.668,512.525,455.092,453.52,455.031,453.535,481.66,399.197,481.644,399.23,515.061,347.396,514.964,347.394,552.507,301.98,552.488,301.959,598.142,260.13,598.142,260.13,648.625,226.411,648.625,226.411,702.39,200.64,702.39,200.64,760.109,181.731,760.085,181.711,819.273,175.799,819.273,175.799,
434.218,512.584,434.218,512.584,454.973,454.098,455.019,454.125,481.66,399.197,481.644,399.23,515.014,347.459,514.938,347.44,552.349,301.802,552.349,301.802,598.044,260.222,598.044,260.222,648.593,226.362,648.573,226.341,703.282,199.165,703.282,199.165,760.174,181.579,760.151,181.558,818.976,175.91,818.976,175.91,
434.693,512.89,434.577,512.907,455.169,454.043,455.169,454.043,481.882,399.436,481.796,399.469,515.111,347.417,515.169,347.466,552.667,302.039,552.667,302.039,597.716,260.475,597.813,260.484,648.261,226.536,648.261,226.536,702.213,199.742,702.213,199.742,760.109,181.731,760.085,181.711,819.337,175.961,819.264,175.913,
434.745,512.889,434.679,512.924,455.285,453.988,455.298,453.959,481.857,399.716,481.856,399.752,514.973,347.448,514.973,347.448,552.204,302.107,552.201,302.103,597.92,260.502,597.92,260.502,648.671,226.388,648.671,226.388,702.165,199.277,702.165,199.277,760.249,181.984,760.225,181.964,819.428,175.572,819.428,175.572,
434.931,513.297,434.811,513.329,455.35,454.161,455.414,454.208,482.229,399.698,482.186,399.739,515.08,347.741,515.103,347.757,552.5,301.913,552.521,301.93,597.829,260.386,597.829,260.386,648.778,226.464,648.778,226.464,702.218,199.409,702.218,199.409,760.148,181.779,760.148,181.779,819.348,175.443,819.281,175.391,
434.787,512.85,434.714,512.805,455.414,454.394,455.281,454.391,482.109,399.731,482.085,399.711,515.135,347.566,515.1,347.604,552.392,302.072,552.391,302.109,598.169,260.525,598.169,260.525,648.601,226.06,648.601,226.06,702.331,199.752,702.331,199.752,760.189,181.648,760.186,181.605,819.264,175.873,819.264,175.873,
435.043,513.294,434.973,513.341,455.512,454.429,455.447,454.479,482.015,399.591,481.946,399.65,515.032,347.77,515.054,347.752,552.772,301.964,552.738,301.962,597.719,260.209,597.821,260.213,648.625,226.411,648.625,226.411,702.264,199.692,702.264,199.692,760.109,181.731,760.085,181.711,819.931,175.384,819.801,175.38,
435.026,513.304,435.066,513.302,455.341,454.143,455.415,454.123,482.272,399.627,482.209,399.688,515.09,347.911,515.113,347.893,552.784,302.344,552.823,302.342,598.028,260.351,598.028,260.351,648.625,226.411,648.625,226.411,702.048,199.538,702.022,199.556,760.272,181.627,760.272,181.627,819.867,175.438,819.867,175.438,
435.081,513.412,435.035,513.441,455.467,454.407,455.512,454.429,482.148,399.779,482.085,399.841,515.216,347.897,515.143,347.849,552.882,302.392,552.83,302.405,598.135,260.348,598.135,260.348,648.489,226.462,648.489,226.462,702.113,199.439,702.113,199.439,760.333,181.788,760.355,181.768,819.202,175.447,819.193,175.445,
435.194,513.399,435.194,513.399,455.588,454.279,455.658,454.292,482.229,399.698,482.249,399.677,515.229,347.655,515.183,347.621,552.851,302.075,552.731,302.095,598.068,260.597,598.064,260.598,648.787,226.427,648.787,226.427,702.423,199.627,702.423,199.627,760.233,181.575,760.209,181.553,819.447,175.479,819.38,175.427,
435.194,513.399,435.128,513.349,455.778,454.402,455.778,454.402,482.066,399.896,482.035,399.942,515.293,347.756,515.293,347.756,552.936,302.547,552.815,302.558,598.135,260.348,598.135,260.348,648.671,226.388,648.671,226.388,702.287,199.411,702.287,199.411,760.272,181.627,760.272,181.627,819.443,175.794,819.37,175.742,
435.243,513.42,435.301,513.467,455.778,454.402,455.778,454.402,482.148,399.779,482.148,399.779,515.216,347.897,515.216,347.897,552.474,302.464,552.448,302.448,598.279,260.381,598.279,260.381,648.625,226.411,648.625,226.411,702.062,199.16,702.062,199.16,760.233,181.575,760.209,181.553,819.343,175.766,819.343,175.766,
435.301,513.467,435.236,513.516,455.677,454.484,455.751,454.455,482.148,399.779,482.148,399.779,515.293,347.756,515.293,347.756,552.671,302.388,552.671,302.388,598,260.643,598.018,260.663,648.721,226.468,648.778,226.522,702.226,199.51,702.201,199.528,760.055,181.661,760.055,181.661,818.748,176.411,818.663,176.368,
435.361,513.702,435.293,513.653,455.962,454.532,455.98,454.553,482.162,400,482.162,400,515.229,347.655,515.252,347.67,552.575,302.389,552.53,302.393,598.169,260.525,598.169,260.525,648.59,226.46,648.59,226.46,702.634,199.636,702.634,199.636,760.174,181.579,760.151,181.558,819.801,175.38,819.801,175.38,
435.338,513.523,435.396,513.571,455.788,454.665,455.905,454.679